no;unit.num;year;name;Y;X1;X2;X3
1;2;1980;control.region.northeast;131.8000031;NA;21.5;NA
2;2;1981;control.region.northeast;128.6999969;0.253406048;24.10000038;NA
3;2;1982;control.region.northeast;127.4000015;0.251252145;23.79999924;NA
4;2;1983;control.region.northeast;128;0.248904809;21.60000038;NA
5;2;1984;control.region.northeast;123.0999985;0.246286511;23.89999962;17.89999962
6;2;1985;control.region.northeast;125.8000031;0.243409932;22.89999962;18.10000038
7;2;1986;control.region.northeast;126;0.240902141;21.29999924;18.70000076
8;2;1987;control.region.northeast;122.3000031;0.236825347;21.79999924;19
9;2;1988;control.region.northeast;121.5;0.231578693;21.60000038;18.89999962
10;2;1989;control.region.northeast;118.3000031;0.225992814;18.29999924;19
11;2;1990;control.region.northeast;113.0999985;NA;19.60000038;19.89999962
12;2;1991;control.region.northeast;116.8000031;NA;17.29999924;19.89999962
13;2;1992;control.region.northeast;126;NA;17.39999962;20
14;2;1993;control.region.northeast;113.8000031;NA;20;19.70000076
15;2;1994;control.region.northeast;108.8000031;NA;15.30000019;19.70000076
16;2;1995;control.region.northeast;113;NA;14.89999962;19.5
17;2;1996;control.region.northeast;110.6999969;NA;17.20000076;20.10000038
18;2;1997;control.region.northeast;108.6999969;NA;19.70000076;19.79999924
19;2;1998;control.region.northeast;109.5;NA;NA;NA
20;2;1999;control.region.northeast;104.8000031;NA;NA;NA
21;2;2000;control.region.northeast;99.40000153;NA;NA;NA
22;7;1980;treated.region;134;NA;13.89999962;NA
23;7;1981;treated.region;131.6999969;0.27767089;16.29999924;NA
24;7;1982;treated.region;131.1999969;0.275563985;19.60000038;NA
25;7;1983;treated.region;128.6000061;0.272897393;18.79999924;NA
26;7;1984;treated.region;126.3000031;0.27046898;16.89999962;21.29999924
27;7;1985;treated.region;128.8000031;0.268077493;17.70000076;21.39999962
28;7;1986;treated.region;129;0.266121984;14.60000038;22.10000038
29;7;1987;treated.region;129.3000031;0.262238562;14.60000038;22.29999924
30;7;1988;treated.region;124.0999985;0.257899672;14;21.70000076
31;7;1989;treated.region;117.0999985;0.252771795;15;21.5
32;7;1990;treated.region;113.8000031;NA;15.80000019;22.29999924
33;7;1991;treated.region;115;NA;17.20000076;21.20000076
34;7;1992;treated.region;121.9;NA;17.79999924;21.60000038
35;7;1993;treated.region;125.5;NA;13.5;21.70000076
36;7;1994;treated.region;127;NA;14;21.39999962
37;7;1995;treated.region;132;NA;12.10000038;21.5
38;7;1996;treated.region;133.5;NA;14.80000019;22
39;7;1997;treated.region;100.5999985;NA;14.5;21.60000038
40;7;1998;treated.region;100.5;NA;NA;NA
41;7;1999;treated.region;97.09999847;NA;NA;NA
42;7;2000;treated.region;88.40000153;NA;NA;NA
43;13;1980;control.region.southcentral;215.3000031;NA;19.29999924;NA
44;13;1981;control.region.southcentral;209.6999969;0.272990584;19.29999924;NA
45;13;1982;control.region.southcentral;210.6000061;0.26984778;16.20000076;NA
46;13;1983;control.region.southcentral;201.1000061;0.266494453;18;NA
47;13;1984;control.region.southcentral;183.1999969;0.262247235;19.10000038;18.5
48;13;1985;control.region.southcentral;182.3999939;0.258707345;19.39999962;18.89999962
49;13;1986;control.region.southcentral;179.8000031;0.255476594;17.70000076;19.20000076
50;13;1987;control.region.southcentral;171.1999969;0.250877053;17.29999924;19
51;13;1988;control.region.southcentral;173.1999969;0.245451659;17.60000038;19.10000038
52;13;1989;control.region.southcentral;171.6000061;0.239182964;16.10000038;18.29999924
53;13;1990;control.region.southcentral;182.5;NA;17.29999924;20.10000038
54;13;1991;control.region.southcentral;170.3999939;NA;18.79999924;19.39999962
55;13;1992;control.region.southcentral;167.6000061;NA;19.70000076;19
56;13;1993;control.region.southcentral;167.6000061;NA;20.39999962;19.29999924
57;13;1994;control.region.southcentral;170.1000061;NA;18.5;19.60000038
58;13;1995;control.region.southcentral;175.3000031;NA;14.69999981;18.89999962
59;13;1996;control.region.southcentral;179;NA;17;19.10000038
60;13;1997;control.region.southcentral;186.8000031;NA;15.89999962;19.29999924
61;13;1998;control.region.southcentral;171.3000031;NA;NA;NA
62;13;1999;control.region.southcentral;165.3000031;NA;NA;NA
63;13;2000;control.region.southcentral;156.1999969;NA;NA;NA
64;17;1980;control.region.west;127;NA;24.29999924;NA
65;17;1981;control.region.west;125.3000031;0.272936732;25.70000076;NA
66;17;1982;control.region.west;125.8000031;0.27099818;22.89999962;NA
67;17;1983;control.region.west;122.3000031;0.268360943;26.89999962;NA
68;17;1984;control.region.west;116.4000015;0.265690863;25.10000038;20.10000038
69;17;1985;control.region.west;115.3000031;0.262517631;25.10000038;20.60000038
70;17;1986;control.region.west;113.1999969;0.260282844;26.60000038;21.5
71;17;1987;control.region.west;110;0.256220371;25;21.60000038
72;17;1988;control.region.west;109;0.251167178;27.20000076;21.89999962
73;17;1989;control.region.west;108.3000031;0.245215371;22;21.60000038
74;17;1990;control.region.west;101.8000031;NA;25.70000076;23.29999924
75;17;1991;control.region.west;105.5999985;NA;23.70000076;22.89999962
76;17;1992;control.region.west;103.9000015;NA;24.5;23.5
77;17;1993;control.region.west;105.4000015;NA;24.70000076;23.89999962
78;17;1994;control.region.west;106;NA;19.89999962;24.5
79;17;1995;control.region.west;107.5;NA;23.5;24
80;17;1996;control.region.west;106.9000015;NA;20.60000038;24.29999924
81;17;1997;control.region.west;106.3000031;NA;16.70000076;24.39999962
82;17;1998;control.region.west;107;NA;NA;NA
83;17;1999;control.region.west;103.9000015;NA;NA;NA
